i,d,",",u,r,l,"
"
1,5,5,5,9,6,5
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,R,o,b,i,n,s,o,n,-,L,e,-,M,i,n,i,s,t,e,r,e,-,d,u,-,f,u,t,u,r,/,1,5,5,5,9,6,5
1,5,7,2,0,8,3
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,A,s,t,i,e,r,-,L,e,s,-,u,t,o,p,i,e,n,n,e,s,-,-,D,e,s,-,n,o,u,v,e,l,l,e,s,-,d,e,-,2,0,4,3,/,1,5,7,2,0,8,3
1,1,2,0,5,9,2
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,D,e,s,g,e,o,r,g,e,-,L,a,-,t,e,t,e,-,d,a,n,s,-,l,e,s,-,n,u,a,g,e,s,-,t,o,m,e,-,1,-,-,J,e,r,i,c,h,o,/,1,1,2,0,5,9,2
1,3,2,2,1,8,2
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,M,o,r,e,l,-,D,a,r,l,e,u,x,-,L,a,-,o,u,-,l,e,-,f,e,u,-,e,t,-,l,o,u,r,s,/,1,3,2,2,1,8,2
1,1,7,6,7,6,9
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,L,i,g,n,y,-,A,l,l,i,a,n,c,e,s,/,1,1,7,6,7,6,9
1,3,1,0,8,7,1
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,R,o,b,i,n,s,o,n,-,L,i,s,i,e,r,e,-,d,u,-,P,a,c,i,f,i,q,u,e,/,1,3,1,0,8,7,1
1,5,7,2,4,3,5
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,T,u,r,n,e,r,-,L,e,t,e,-,e,t,-,l,a,-,m,e,r,/,1,5,7,2,4,3,5
9,8,1,5,9,5
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,L,i,t,t,l,e,-,R,e,i,l,l,y,-,L,e,s,-,t,e,m,p,e,t,e,s,/,9,8,1,5,9,5
3,5,0,2,1,7
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,Q,u,e,r,o,-,L,e,-,P,r,o,c,e,s,-,d,e,-,l,H,o,m,m,e,-,B,l,a,n,c,/,3,5,0,2,1,7
6,9,9,9,9,7
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,R,e,y,n,o,l,d,s,-,L,e,s,-,g,a,s,p,i,l,l,e,u,r,s,/,6,9,9,9,9,7
2,0,4,6,3,6
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,C,h,a,u,m,e,t,t,e,-,L,e,-,N,i,w,a,a,d,/,2,0,4,6,3,6
1,3,5,5,4,3,8
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,r,u,n,n,e,r,-,L,e,-,t,r,o,u,p,e,a,u,-,a,v,e,u,g,l,e,-,t,o,m,e,-,1,/,1,3,5,5,4,3,8
1,4,4,0,6,5,2
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,J,o,u,-,P,a,y,v,a,g,u,e,s,/,1,4,4,0,6,5,2
8,6,5,5,0,5
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,a,c,i,g,a,l,u,p,i,-,W,a,t,e,r,-,K,n,i,f,e,/,8,6,5,5,0,5
3,8,6,0,3,3
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,L,i,g,n,y,-,E,x,o,d,e,s,/,3,8,6,0,3,3
4,9,9,6,3,4
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,K,i,n,g,s,o,l,v,e,r,-,D,a,n,s,-,l,a,-,l,u,m,i,e,r,e,/,4,9,9,6,3,4
7,1,8,1,9
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,a,l,l,a,r,d,-,L,e,-,m,o,n,d,e,-,e,n,g,l,o,u,t,i,/,7,1,8,1,9
1,1,1,5,3,7,1
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,W,e,l,l,e,n,s,t,e,i,n,-,M,e,r,s,-,m,o,r,t,e,s,/,1,1,1,5,3,7,1
1,3,7,2,9,4
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,a,l,l,a,r,d,-,S,e,c,h,e,r,e,s,s,e,/,1,3,7,2,9,4
1,1,8,1,8,7,7
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,C,o,l,l,e,t,t,e,-,E,t,-,t,o,u,j,o,u,r,s,-,l,e,s,-,f,o,r,e,t,s,/,1,1,8,1,8,7,7
1,7,8,6,4
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,L,i,g,n,y,-,A,q,u,a,-,T,M,/,1,7,8,6,4
1,8,3,8,1
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,u,t,l,e,r,-,L,a,-,P,a,r,a,b,o,l,e,-,d,u,-,s,e,m,e,u,r,/,1,8,3,8,1
6,2,1,7,5,4
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,a,c,i,g,a,l,u,p,i,-,L,a,-,f,i,l,l,e,-,f,l,u,t,e,-,e,t,-,a,u,t,r,e,s,-,f,r,a,g,m,e,n,t,s,-,d,e,-,f,u,t,u,r,s,-,b,r,i,s,e,/,6,2,1,7,5,4
1,2,6,4,5,7,9
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,L,u,n,d,e,-,L,a,-,f,i,n,-,d,e,s,-,o,c,e,a,n,s,-,B,l,e,u,e,/,1,2,6,4,5,7,9
1,9,7,8,0
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,A,y,e,r,d,h,a,l,-,D,e,m,a,i,n,-,u,n,e,-,o,a,s,i,s,/,1,9,7,8,0
7,2,7,5,4,3
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,V,a,n,d,e,r,M,e,e,r,-,A,n,n,i,h,i,l,a,t,i,o,n,/,7,2,7,5,4,3
1,2,8,0,1,2,0
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,M,o,d,i,c,k,-,M,o,u,s,s,e,/,1,2,8,0,1,2,0
3,4,7,0,9
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,M,c,C,a,r,t,h,y,-,L,a,-,R,o,u,t,e,/,3,4,7,0,9
7,7,5,6,2,6
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,L,i,g,n,y,-,S,e,m,e,n,c,e,s,/,7,7,5,6,2,6
1,3,3,3,1,6,7
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,C,o,o,k,-,D,a,n,s,-,l,E,t,a,t,-,S,a,u,v,a,g,e,/,1,3,3,3,1,6,7
4,8,5,5,5
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,L,e,s,s,i,n,g,-,M,a,r,a,-,e,t,-,D,a,n,n,/,4,8,5,5,5
1,3,3,7,6,3,4
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,G,a,b,r,i,e,l,l,e,-,L,a,-,p,a,r,t,-,c,a,c,h,e,e,-,d,u,-,m,o,n,d,e,/,1,3,3,7,6,3,4
6,2,7,4,4
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,S,t,e,r,l,i,n,g,-,G,r,o,s,-,t,e,m,p,s,/,6,2,7,4,4
8,8,8,8,5,5
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,G,u,a,y,-,P,o,l,i,q,u,i,n,-,L,e,-,P,o,i,d,s,-,d,e,-,l,a,-,n,e,i,g,e,/,8,8,8,8,5,5
1,3,9,4,2,3,5
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,r,o,w,a,e,y,s,-,F,a,i,s,-,b,a,t,t,r,e,-,t,o,n,-,t,a,m,b,o,u,r,/,1,3,9,4,2,3,5
1,0,4,1,0,6,3
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,C,a,r,t,e,l,e,t,-,D,e,r,n,i,e,r,e,s,-,f,l,e,u,r,s,-,a,v,a,n,t,-,l,a,-,f,i,n,-,d,u,-,m,o,n,d,e,/,1,0,4,1,0,6,3
1,4,2,0,0,0,0
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,L,i,l,j,e,s,t,r,a,n,d,-,E,t,-,l,a,-,f,o,r,e,t,-,b,r,u,l,e,r,a,-,s,o,u,s,-,n,o,s,-,p,a,s,/,1,4,2,0,0,0,0
1,0,0,5,4,4
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,a,r,n,e,s,-,L,a,-,m,e,r,e,-,d,e,s,-,t,e,m,p,e,t,e,s,/,1,0,0,5,4,4
1,0,5,9,0,2,3
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,Y,u,k,n,a,v,i,t,c,h,-,L,e,-,r,o,m,a,n,-,d,e,-,J,e,a,n,n,e,/,1,0,5,9,0,2,3
1,4,6,9,1,3,9
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,M,a,z,a,r,g,u,i,l,-,W,a,t,e,r,b,a,c,k,s,/,1,4,6,9,1,3,9
1,1,8,7,6,5
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,o,r,d,a,g,e,-,L,e,-,F,e,u,-,d,e,-,D,i,e,u,/,1,1,8,7,6,5
1,4,9,4,6,9,3
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,o,m,b,y,x,-,M,o,r,i,-,L,a,-,T,r,a,m,e,/,1,4,9,4,6,9,3
1,1,4,4,0,7,4
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,u,r,k,e,-,S,e,m,i,o,s,i,s,/,1,1,4,4,0,7,4
1,4,9,5,0,9,3
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,N,y,g,a,r,d,s,h,a,u,g,-,C,h,i,m,e,r,a,/,1,4,9,5,0,9,3
1,5,5,2,9,0
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,R,o,b,i,n,s,o,n,-,5,0,-,a,u,-,d,e,s,s,o,u,s,-,d,e,-,z,e,r,o,/,1,5,5,2,9,0
1,1,8,0,1,0,5
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,D,e,m,o,s,-,L,a,-,s,o,u,r,c,e,-,d,u,-,p,r,a,n,i,u,m,-,t,o,m,e,-,1,-,-,L,e,-,c,a,r,n,e,t,-,d,A,n,a,t,o,l,e,-,/,1,1,8,0,1,0,5
1,5,2,3,0,1,7
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,C,o,l,i,n,-,A,v,a,n,t,-,l,a,-,f,o,r,e,t,/,1,5,2,3,0,1,7
1,6,8,6,0,1
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,C,h,r,i,s,t,o,p,h,e,r,-,T,e,r,r,e,-,b,r,u,l,e,e,/,1,6,8,6,0,1
1,5,2,3,7,8,5
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,P,e,t,i,t,m,a,n,g,i,n,-,L,e,s,-,T,e,r,r,e,s,-,a,n,i,m,a,l,e,s,/,1,5,2,3,7,8,5
1,7,5,1,5,1
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,H,a,m,i,l,t,o,n,-,G,r,e,g,-,M,a,n,d,e,l,-,t,o,m,e,-,1,-,-,M,i,n,d,s,t,a,r,/,1,7,5,1,5,1
1,1,9,5,5,8,5
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,L,o,u,i,s,-,H,e,n,r,i,-,L,e,-,d,e,r,n,i,e,r,-,c,h,o,i,x,-,d,e,-,l,h,o,m,m,e,/,1,1,9,5,5,8,5
1,5,2,6,9,9,4
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,e,i,r,a,m,-,L,e,-,p,r,e,m,i,e,r,-,j,o,u,r,-,d,e,-,p,a,i,x,/,1,5,2,6,9,9,4
3,4,3,5,1,8
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,a,c,i,g,a,l,u,p,i,-,L,a,-,f,i,l,l,e,-,a,u,t,o,m,a,t,e,/,3,4,3,5,1,8
1,2,3,8,7,7,1
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,D,u,c,r,o,z,e,t,-,L,e,-,g,r,a,n,d,-,v,e,r,t,i,g,e,/,1,2,3,8,7,7,1
6,5,9,0
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,a,r,j,a,v,e,l,-,R,a,v,a,g,e,/,6,5,9,0
1,2,4,3,0,1,3
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,R,o,u,x,-,L,e,-,S,a,n,c,t,u,a,i,r,e,/,1,2,4,3,0,1,3
9,0,7,2
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,A,r,n,a,u,d,-,L,a,-,c,o,m,p,a,g,n,i,e,-,d,e,s,-,g,l,a,c,e,s,-,I,n,t,e,g,r,a,l,e,-,t,o,m,e,-,1,/,9,0,7,2
4,8,0,1,3,0
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,a,c,i,g,a,l,u,p,i,-,F,e,r,r,a,i,l,l,e,u,r,s,-,d,e,s,-,m,e,r,s,/,4,8,0,1,3,0
1,2,4,9,1,2,7
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,C,a,n,a,l,-,U,p,s,i,d,e,-,d,o,w,n,/,1,2,4,9,1,2,7
1,2,5,1,6,9,8
h,t,t,p,:,/,/,w,w,w,.,b,a,b,e,l,i,o,.,c,o,m,/,l,i,v,r,e,s,/,B,a,b,l,e,t,-,C,a,r,b,o,n,e,-,s,i,l,i,c,i,u,m,/,1,2,5,1,6,9,8
